episode,total_steps,global_reward,avg_speed,avg_waiting_time,throughput,loss,epsilon,duration_s
421,303840,-226.0,29.06,0.04,0,0.157927,0.05,9.6
422,304560,-15.0,29.02,0.0,0,0.157222,0.05,7.0
423,305280,-237.0,29.27,1.81,0,0.162771,0.05,9.6
424,306000,-20.0,32.36,0.11,1,0.169427,0.05,7.0
425,306720,-260.0,30.03,0.37,2,0.163274,0.05,9.9
426,307440,-145.0,31.57,0.09,0,0.16337,0.05,8.8
427,308160,-241.0,31.64,0.0,0,0.151376,0.05,9.6
428,308880,-11.0,31.27,0.33,0,0.150729,0.05,6.9
429,309600,-259.0,30.72,0.62,0,0.149528,0.05,9.6
430,310320,-203.0,31.57,0.12,2,0.147174,0.05,9.9
431,311040,-256.0,30.24,0.11,0,0.148034,0.05,9.9
432,311760,-185.0,29.86,0.04,0,0.148932,0.05,9.0
433,312480,-153.0,29.06,0.0,2,0.150625,0.05,8.7
434,313200,-255.0,24.38,5.38,1,0.14943,0.05,9.4
435,313920,-244.0,29.19,0.86,0,0.143509,0.05,9.6
436,314640,-223.0,31.01,0.41,0,0.143839,0.05,10.0
437,315360,-246.0,26.69,0.03,0,0.149947,0.05,9.6
438,316080,-17.0,38.14,0.0,0,0.142183,0.05,7.0
439,316800,-276.0,34.01,0.12,1,0.146667,0.05,9.7
440,317520,-150.0,28.13,0.7,0,0.142408,0.05,8.8
441,318240,-250.0,22.32,4.56,0,0.145475,0.05,9.9
442,318960,-263.0,28.22,0.35,2,0.151237,0.05,9.7
443,319680,-139.0,32.8,0.33,0,0.150603,0.05,8.7
444,320400,-289.0,25.11,2.38,1,0.144225,0.05,9.8
445,321120,-251.0,30.33,1.26,0,0.144149,0.05,9.8
446,321840,-244.0,31.67,0.0,0,0.154647,0.05,9.7
447,322560,-276.0,29.97,0.32,0,0.147712,0.05,9.5
448,323280,-154.0,23.85,2.32,1,0.145914,0.05,8.7
449,324000,-271.0,26.03,0.29,1,0.149646,0.05,9.6
450,324720,-165.0,29.2,0.43,0,0.150627,0.05,8.7
451,325440,-226.0,26.92,0.66,1,0.145339,0.05,9.5
452,326160,-257.0,26.89,1.77,0,0.150314,0.05,9.5
453,326880,-148.0,30.98,0.46,0,0.144236,0.05,8.7
454,327600,-150.0,29.13,0.83,0,0.147635,0.05,8.6
455,328320,-9.0,24.93,2.14,1,0.149704,0.05,6.9
456,329040,-236.0,28.85,2.12,1,0.148529,0.05,9.5
457,329760,-283.0,27.45,1.46,1,0.151013,0.05,9.6
458,330480,-150.0,24.82,0.36,1,0.157254,0.05,8.7
459,331200,-142.0,33.67,0.29,0,0.156584,0.05,8.7
460,331920,-256.0,31.13,1.89,0,0.16031,0.05,9.6
461,332640,-249.0,32.01,0.03,0,0.152129,0.05,9.5
462,333360,-152.0,29.45,0.0,1,0.152865,0.05,8.6
463,334080,-225.0,26.35,1.64,0,0.147004,0.05,9.8
464,334800,-220.0,26.94,2.83,0,0.14779,0.05,9.6
465,335520,-253.0,24.77,1.65,1,0.145812,0.05,9.5
466,336240,-147.0,32.89,0.24,0,0.141717,0.05,8.8
467,336960,-254.0,28.88,1.66,0,0.133898,0.05,9.5
468,337680,-165.0,34.36,0.0,0,0.129359,0.05,8.6
469,338400,-13.0,38.63,0.0,0,0.130357,0.05,7.0
470,339120,-278.0,30.84,0.93,1,0.123672,0.05,9.5
471,339840,-223.0,26.69,0.22,1,0.124636,0.05,9.8
472,340560,-259.0,25.11,1.46,0,0.122846,0.05,9.6
473,341280,-12.0,34.23,0.89,1,0.124297,0.05,7.2
474,342000,-154.0,32.15,0.17,2,0.131127,0.05,8.7
475,342720,-276.0,29.65,0.24,0,0.136875,0.05,9.7
476,343440,-142.0,30.46,0.09,0,0.134154,0.05,8.9
477,344160,-157.0,31.4,0.13,0,0.133906,0.05,8.7
478,344880,-140.0,29.04,0.08,0,0.132053,0.05,8.9
479,345600,-119.0,28.76,0.17,1,0.132054,0.05,8.7
480,346320,-260.0,22.58,0.96,1,0.128438,0.05,9.7
481,347040,-202.0,27.97,0.43,0,0.124904,0.05,9.4
482,347760,-128.0,28.26,0.14,0,0.12556,0.05,8.6
483,348480,-148.0,33.07,0.0,0,0.120036,0.05,8.6
484,349200,-266.0,24.72,1.12,0,0.119721,0.05,9.4
485,349920,-17.0,32.61,0.9,0,0.121879,0.05,6.9
486,350640,-272.0,25.2,2.65,0,0.119812,0.05,9.7
487,351360,-158.0,29.0,0.22,0,0.120304,0.05,8.6
488,352080,-199.0,18.88,3.76,0,0.117989,0.05,9.4
489,352800,-241.0,31.31,0.42,0,0.118878,0.05,9.5
490,353520,-258.0,24.16,2.84,1,0.115514,0.05,9.4
491,354240,-231.0,26.6,1.38,0,0.117871,0.05,9.7
492,354960,-233.0,18.13,5.3,0,0.124363,0.05,9.5
493,355680,-253.0,24.87,1.04,0,0.121799,0.05,9.5
494,356400,-152.0,31.81,0.36,1,0.12031,0.05,8.6
495,357120,-272.0,24.2,1.69,1,0.121759,0.05,9.6
496,357840,-159.0,31.92,0.0,0,0.123791,0.05,8.6
497,358560,-255.0,30.13,0.41,1,0.125335,0.05,9.5
498,359280,-144.0,35.63,0.08,0,0.123598,0.05,8.8
499,360000,-236.0,29.48,1.62,0,0.126445,0.05,9.7
